epoch,train_loss,val_loss,val_acc,val_precision,val_recall,val_f1,val_iou,val_auroc,val_auprc,val_image_best_f1,val_image_best_threshold
1,1.4948358706065588,2.00028058886528,0.00019780373086734693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2,1.210533515745852,2.0002069771289825,0.9361637037627552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
3,1.0448194141147518,2.0001533925533295,0.008254693478954082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
4,0.8940241497103908,2.0001204311847687,0.0013983278858418367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
5,0.7999248890315785,2.0002360343933105,0.005230090082908164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
6,0.769318816291184,2.0002245604991913,0.011127580915178572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
7,0.6839643130783274,2.000294655561447,0.018630919164540818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
8,0.6507794706761336,2.000258058309555,0.020204629703443878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
9,0.6471970612261476,2.0002691745758057,0.015323810188137756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
10,0.631804946841312,2.000276893377304,0.007613948899872449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
11,0.6117689308999967,2.0003487169742584,0.03166977240114796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
12,0.6111869857090861,1.86125448346138,0.021088518415178573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
13,0.6083975043617377,2.0003971457481384,0.5540953344228317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
14,0.5819421072467035,2.0003627836704254,0.026870665258290818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
15,0.5703018643275028,2.0001659393310547,0.062011469626913264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
16,0.5772450869323826,2.000434786081314,0.1561869718590561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
17,0.5551594984130699,2.0004407167434692,0.2370891960299745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
18,0.5681433171785178,2.0004468262195587,0.4919493383290816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
19,0.5633984200593805,2.0001844465732574,0.021585269850127552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
20,0.5602343996532825,2.0004746317863464,0.9516073421556123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
21,0.5503973680384019,2.0004639327526093,0.8666583625637755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
22,0.5315204851266717,2.000389575958252,0.2641631457270408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
23,0.5252775407137991,2.0005286037921906,0.9492127710459184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
24,0.5232892715129531,2.00042524933815,0.9214143714126275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
25,0.5345519485593844,2.000636339187622,0.9841111786511479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
26,0.5332292130514353,2.0005759596824646,0.9829520089285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
27,0.5189788476759646,2.0005158483982086,0.9699739417251275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
28,0.5053974915953243,2.000562310218811,0.982335429288903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
29,0.5057148139516846,2.000524252653122,0.9694017059948979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
30,0.5004789135536226,2.00057190656662,0.9479781170280612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
31,0.5196571750801151,2.0005659759044647,0.9777729890784439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
32,0.49813153538383353,2.0005307495594025,0.987825852997449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
33,0.49854885479983163,2.000491350889206,0.9804767219387756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
34,0.4905506665466212,2.000617265701294,0.9780552455357143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
35,0.4784880916611487,2.0004255175590515,0.9840897540656888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
36,0.47062708575184603,2.000593602657318,0.9671272122130102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
37,0.46497544871658836,2.0004165172576904,0.9934988839285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
38,0.47282744480782196,2.0005572140216827,0.9692724111128826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
39,0.4633892426470749,2.0005774796009064,0.9828047771843113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
40,0.4577047702144174,2.0004437267780304,0.952890326052296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
41,0.4562274916332309,2.000552177429199,0.9909994319993622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
42,0.4619518458342352,2.0005916953086853,0.9796242227359694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
43,0.44505322931193503,2.000636965036392,0.9812617087850766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
44,0.4263870042412221,2.000610649585724,0.9742404237085459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
45,0.44307570973364246,2.0005895495414734,0.9655956034757653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
46,0.4289794431514099,2.0006997287273407,0.9772224270567602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
47,0.4186253076841851,2.000708281993866,0.9979768714126276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
48,0.41638621011701954,2.000672698020935,0.9834397919323979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
49,0.4370371135843902,2.000557243824005,0.9742317044005102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
50,0.4375987203181291,2.0006028711795807,0.970162278778699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
51,0.41434253038478497,1.9958221316337585,0.9668165557238521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
52,0.4108460750900397,2.0006759762763977,0.9986447704081632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
53,0.40029643112871827,2.0006485283374786,0.9771940270248725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
54,0.393116604380247,2.0005610287189484,0.9979046257174745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
55,0.37977117763346985,2.0004133582115173,0.9507543447066327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
56,0.38477890381292135,2.000703066587448,0.9876776247608419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
57,0.3792447398941056,2.000669151544571,0.9833189672353316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
58,0.37197725011521027,2.0006026327610016,0.988624043367347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
59,0.3655856866546038,2.0006865859031677,0.985079270966199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
60,0.36055861776616394,2.000581204891205,0.9982798050860969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
61,0.3535303340739563,2.000669240951538,0.9987279775191327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
62,0.353149527386457,2.000705271959305,0.9918581592793367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
63,0.36878149799939963,2.0006835758686066,0.97978515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
64,0.3424974713756257,2.000678151845932,0.9881091059470664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
65,0.3299750024531068,2.0007125437259674,0.9813498983577806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
66,0.3419559214796339,2.0007046163082123,0.9968044981664541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
67,0.34014625985081454,2.0006034076213837,0.999181132413903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
68,0.32614606055391937,2.0007242560386658,0.9981938576211735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
69,0.32600370763229725,2.0007177591323853,0.9943573620854592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
70,0.3112791924416518,2.0007168650627136,0.9986228475765306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
71,0.3308513565223758,2.0007428526878357,0.9966757015306122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
72,0.3047110077713718,2.0006740391254425,0.9947325414540816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
73,0.3230557627036792,2.00069597363472,0.9975466358418368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
74,0.3134182494978945,2.0007014870643616,0.9816159618144132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
75,0.3056782586734836,2.00072517991066,0.9799951670121173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
76,0.2984859567730367,2.000717133283615,0.9838386379942602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
77,0.2987553860460009,2.000749111175537,0.981660305723852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
78,0.2979965963784386,2.0006706416606903,0.9990279217155612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
79,0.2943819580959673,2.0006998777389526,0.9865483498086735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
80,0.29021177872890186,2.000726580619812,0.9713545818718112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
81,0.28216148286807435,2.000717878341675,0.9943703164859694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
82,0.27479093002171073,2.000719428062439,0.9915749063297193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
83,0.2838072313481018,2.0007176101207733,0.9880495655293368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
84,0.2816573219890354,2.0006834268569946,0.9881340182557398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
85,0.2727906983189222,2.0007140040397644,0.986955416932398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
86,0.2783277936342384,2.0007251501083374,0.9958481146364796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
87,0.2636634696181081,2.0006361305713654,0.9931025290975766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
88,0.26375925904061615,2.000742107629776,0.9913743622448979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
89,0.25604426672979563,2.0007133185863495,0.9959113919005103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
90,0.2625086720751113,2.000765383243561,0.9832925601881377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
91,0.2591426050713082,2.0007442831993103,0.9874003507653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
92,0.2517911124379695,2.000774532556534,0.9677054268973214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
93,0.24895051672679036,2.0007437765598297,0.9919882015306123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
94,0.24333666477884566,2.0007614493370056,0.9913551797672194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
95,0.2514328646058796,2.0007761418819427,0.9665639449139031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
96,0.25296447432341695,2.000781863927841,0.9774030412946428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
97,0.24659340246384884,2.0007452964782715,0.9863199039381377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
98,0.24833909152936534,2.0008003413677216,0.9775619818239796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
99,0.23940967361466223,2.000764399766922,0.9724783761160715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
100,0.25582381356664063,2.0007659196853638,0.9723697584502551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
1,1.52578544171057,1.9109444916248322,0.02785740902549342,0.02539191792810658,0.9999682928221291,0.0495262300132949,0.02539189748428787,0.7200568181818181,0.7509455661342843,0.7732342007434944,0.9952207207679749
2,1.2689095150644534,1.796549121538798,0.0306365966796875,0.025463323293827674,0.9999873171288516,0.04966206922506531,0.02546331507039547,0.7464062499999999,0.7371696913053085,0.8046421663442941,0.9999997615814209
3,1.1201023515139785,1.92136549949646,0.08966594495271382,0.025973015951126298,0.957252382794417,0.05057381845362087,0.025942925632353658,0.6558522727272729,0.6828451941202248,0.7811934900542495,0.9879042506217957
4,0.9861821877622159,1.8982553780078888,0.03179417660361842,0.02548378549265133,0.9996068309944005,0.04970051554144148,0.025483530061660924,0.627997159090909,0.6489007377138221,0.7773722627737226,1.0
5,0.8844306658361559,1.9226755301157634,0.06259074964021381,0.024254026447543917,0.9179164579277457,0.047259323904584156,0.024201536068312504,0.6025994318181818,0.6223251559880362,0.793418647166362,0.9999985694885254
6,0.7709567318452852,1.919956237077713,0.05517867238898026,0.024882409270018724,0.9506065583126708,0.04849543608332969,0.024850280639876824,0.59890625,0.6251580371692927,0.7853211009174312,0.999998927116394
7,0.7394172318070849,1.9213395317395527,0.046341103001644735,0.025339436229449577,0.9783122903362863,0.04939937079227339,0.025325210118658622,0.5875,0.625,0.7692307692307693,1.0
8,0.6974710382033731,1.9209627211093903,0.07648733038651316,0.025682426691008987,0.9600489558826327,0.050026584047390646,0.025655008236587395,0.6291477272727273,0.6484693995979989,0.7758007117437723,0.9999977350234985
9,0.6757780956887753,1.9298545320828755,0.11847919664884868,0.02279654223915099,0.8074169430475671,0.04434115988957545,0.022673259251635,0.5856107954545455,0.6074007253281898,0.781021897810219,0.9999933242797852
10,0.6527238833570035,1.9077484210332234,0.9588136371813323,0.11438413948256468,0.09285764111279511,0.10250289630358161,0.054020054156552276,0.5655681818181818,0.5857034996458712,0.7733812949640287,0.9983783960342407
11,0.6395496010223282,1.9275335768858592,0.1289542750308388,0.02346781854198765,0.8221798050642705,0.0456331122692752,0.023349306906371714,0.6075994318181819,0.6262065209674248,0.7896678966789669,0.999997615814209
12,0.6495000043205011,1.9190701444943745,0.08236308850740132,0.02610328132285424,0.970258667157071,0.050838824150958445,0.026082411645005903,0.596875,0.6303724928366762,0.773286467486819,1.0
13,0.6158920130997061,1.9094574054082234,0.18744940506784538,0.02760620417680462,0.9081569885790746,0.05358357209471133,0.027529346406296708,0.584375,0.623229461756374,0.767888307155323,1.0
14,0.6499013889615781,1.8955080310503643,0.9660133763363487,0.16015836790276008,0.08054891466330148,0.10718896886946101,0.05662951404369149,0.6395170454545455,0.6689521808689658,0.7719928186714543,0.9995519518852234
15,0.6288072516985028,1.8489547669887543,0.35839024593955593,0.030877870118005628,0.8007584356946725,0.059462807961745724,0.03064244695010902,0.628252840909091,0.6477557024452945,0.7833935018050542,0.9999984502792358
16,0.5886854050315429,1.909936249256134,0.1984339663856908,0.027062611058929955,0.8768429797137476,0.052504732268470085,0.026960133428015124,0.609375,0.6376811594202898,0.7787610619469026,1.0
17,0.5760123738061602,1.8968725204467773,0.5074019582648026,0.03511610180460764,0.6967715751491823,0.06686244990306174,0.03458752839378082,0.6149147727272728,0.6410491998604547,0.7785714285714286,1.0
18,0.5864208332289045,1.7386162877082825,0.9296921579461349,0.1566377627590807,0.405059197301085,0.2259138680167857,0.12734098076976752,0.615625,0.641399416909621,0.7815275310834814,1.0
19,0.5703688119059411,1.8320036431153615,0.9528636731599507,0.14566892145809845,0.1769831254399371,0.15980646177190547,0.08684220352484318,0.663778409090909,0.6724265843174924,0.7940630797773653,0.9999998807907104
20,0.5644301398892269,1.9005766014258068,0.4589360287314967,0.03184351937928436,0.6924974475721813,0.06088722548630132,0.03139952780805694,0.6217613636363637,0.6456431814886026,0.7730496453900709,0.9999973773956299
21,0.5700570590028139,1.9358839392662048,0.9700792814555921,0.16435397149632552,0.04439004901929699,0.06990074094785405,0.036216137911053166,0.6665482954545455,0.6799742763625,0.7824497257769651,0.9978691339492798
22,0.5493278949060173,1.8571536540985107,0.9558682090357731,0.13974199583943672,0.14398229471187687,0.14183045934828575,0.0763280509369138,0.6415482954545455,0.6585413288540553,0.7848101265822784,0.9999806880950928
23,0.5434493965634676,1.9194660584131877,0.9670270417865954,0.12397686692159403,0.049754903515057736,0.07101127256436132,0.03681269442085458,0.6772159090909091,0.685086326498319,0.7848101265822784,0.9999667406082153
24,0.5276201336740334,1.8283267517884572,0.9497740093030428,0.10998279002828071,0.13859841590939356,0.12264354754990671,0.06532778971720982,0.6290340909090909,0.6497434045968871,0.7827648114901257,0.9999996423721313
25,0.5397767797808781,1.9407515823841095,0.9681807668585526,0.12871869315154078,0.044421756197167914,0.06604938853635309,0.034152572534603555,0.6672017045454546,0.6807183500182957,0.781021897810219,0.9999305009841919
26,0.5369260692707846,1.9817002813021343,0.9690948486328125,0.05296904774166967,0.013044332976099129,0.02093351040823907,0.010577466961485062,0.6734517045454546,0.6827344473598116,0.7858472998137803,0.9854602217674255
27,0.5429823749533323,1.9957865575949352,0.9745485004625822,0.25194300518134716,0.0024668184383580755,0.004885799154719066,0.00244888195004029,0.6410795454545454,0.6624138922243185,0.7634408602150538,0.15691499412059784
28,0.5292893648147583,1.9846592247486115,0.9721315082750822,0.08057500530447698,0.009632640637187447,0.017208077260755048,0.008678710591569253,0.6260227272727273,0.6440224967532612,0.781021897810219,0.7110661268234253
