epoch,train_loss,val_loss,val_acc,val_precision,val_recall,val_f1,val_iou,val_auroc,val_auprc,val_image_best_f1,val_image_best_threshold
29,0.536775890911851,1.9357177515824635,0.9689241108141448,0.06568758344459279,0.017159924663745378,0.0272112947990829,0.013793314371349053,0.6750426136363636,0.6787234840967828,0.7905282331511839,0.9927598237991333
30,0.5198360458712712,1.984839677810669,0.9688397859272204,0.039799229365240316,0.009956053851470897,0.015927686275305494,0.008027775079127273,0.668252840909091,0.6748553982209529,0.7906976744186047,0.9925534129142761
31,0.5146357790331975,1.9644049108028412,0.9677435623972039,0.07267827775466128,0.02326038568611162,0.03524178284220943,0.01793695658552329,0.673125,0.6894906322408563,0.7851851851851853,0.9996687173843384
32,0.5074110281801669,1.961757520834605,0.9679851331208882,0.06241722202367187,0.018827722219756107,0.028929163012764297,0.014676876381055014,0.6619318181818182,0.6718603573492993,0.793103448275862,0.9989539384841919
33,0.5075455204905751,1.9494899213314056,0.9645388954564145,0.07826935675798537,0.03712276385128065,0.05036002167872474,0.025830421123230612,0.6430681818181818,0.6506753573441706,0.7889908256880733,0.9998538494110107
34,0.49966289534747044,1.9671930869420369,0.9680113139905427,0.06890672433151744,0.021015517492850033,0.03220805978997702,0.016367614447358413,0.6703835227272728,0.6913330827004673,0.7821428571428571,0.9905754327774048
35,0.49325792477509683,1.9413347045580547,0.9697564376027961,0.1317126007943194,0.03470033546194187,0.054929280558929525,0.028240248547216747,0.6008948863636364,0.6317920613893115,0.7714285714285714,0.8813821077346802
36,0.48712116646989484,1.9927681386470795,0.9745835153680099,0.28459119496855345,0.002295599677855073,0.004554461673953386,0.002282428453434046,0.632471590909091,0.6700479182056156,0.7508532423208191,0.047827016562223434
37,0.4840097937071435,1.9473829170068104,0.9696245695415296,0.12784252416145536,0.03422472779387798,0.053994567528225346,0.02774636012174056,0.6475000000000001,0.6715993709794499,0.7791741472172352,0.9930629134178162
38,0.47793823536311353,1.9458939135074615,0.9680011950041119,0.10025989026855328,0.03302619647035696,0.04968564859424341,0.025475712957980727,0.6074431818181818,0.6475214431650128,0.7744227353463589,0.9896523356437683
39,0.483172662625803,1.9706206719080608,0.974363146330181,0.27022498803255146,0.007159480763255186,0.01394937944412526,0.007023677694690871,0.5708238636363636,0.6019921667825177,0.7870036101083034,0.4139690399169922
40,0.48416726806453453,1.957159290711085,0.9635745399876645,0.049656485066551945,0.02415452810207175,0.0325,0.016518424396442185,0.6127556818181819,0.6110163185899239,0.7862318840579711,0.998105525970459
41,0.4726907106760506,1.964905818303426,0.968471326326069,0.06936635430611335,0.019715523200142047,0.03070420170556952,0.015591462558424104,0.6250568181818181,0.6341301540229602,0.7992633517495397,0.9669151902198792
42,0.47927070750254336,1.9425588250160217,0.9674122057462994,0.10269348429972924,0.037040325188816246,0.05444351753032796,0.02798351937910219,0.6639914772727272,0.6763562992223137,0.7888888888888889,0.9973648190498352
43,0.4878740956850141,1.914846122264862,0.9713700143914473,0.1892292340721478,0.03968470382325151,0.06560986349625715,0.03391759617573412,0.5957102272727273,0.6172972263366298,0.767888307155323,0.7358956933021545
44,0.46536384926778135,1.9318526883920033,0.9678169652035362,0.11798195359495846,0.041790060433881025,0.06171885609391756,0.03184205567286274,0.6375852272727273,0.6645941861348075,0.773286467486819,0.9855013489723206
45,0.44964043280788674,1.9166913330554962,0.9711957429584704,0.09851576994434137,0.016836511449461928,0.028758198252844678,0.01458887399169176,0.6896022727272727,0.7038193015451533,0.7848101265822784,0.9659563899040222
46,0.4510796476747388,1.94968647758166,0.9709067896792763,0.13898900286479993,0.028612557310724002,0.047455773154673,0.02430458296524531,0.59703125,0.6242323209380052,0.7672727272727272,0.9636796712875366
47,0.4651397015446814,1.8913512428601582,0.9650016383120888,0.12152987326493664,0.06129631626007496,0.08149088012005277,0.04247614946190725,0.5264488636363637,0.5717335949935409,0.7697841726618705,0.998325765132904
48,0.45497442935114707,1.9570636749267578,0.9672750372635691,0.06035667914152601,0.020045277849999682,0.03009544664746626,0.015277616672466458,0.6387073863636363,0.6524790282821552,0.7743119266055045,0.9824441075325012
49,0.44536933163616144,1.8948798775672913,0.9199870862458882,0.06681154589015474,0.16649439100023464,0.09535760463731059,0.050065883690020574,0.6129403409090909,0.6289012128561179,0.7896678966789669,0.9968595504760742
50,0.4327148667005735,1.918992390235265,0.967108154296875,0.12407593683639093,0.049279295846993844,0.07054156605726113,0.03656029319746134,0.5898295454545455,0.6131193017526121,0.776978417266187,0.991497814655304
51,0.42962179144966267,1.9449970324834187,0.9689207378186677,0.13683206881162008,0.04277298294787974,0.06517317512694033,0.03368424206709881,0.5409090909090909,0.5732377746923214,0.7716814159292036,0.9884741902351379
52,0.4277044827135924,1.988176206747691,0.9739482678865131,0.12999178307313064,0.00501607553918056,0.009659417015716397,0.004853147797063569,0.6605113636363636,0.6741167518967326,0.7722419928825623,0.779957115650177
53,0.42264011669381757,1.9593773285547893,0.9736899928042763,0.17127487896718666,0.010095565434102971,0.019067238364433373,0.009625383927059904,0.5865340909090909,0.5972464953589028,0.7760141093474427,0.6448017954826355
54,0.4274037981701789,1.948790043592453,0.9734917891652961,0.1167692789314411,0.007096066407513333,0.01337908606135967,0.00673459438964353,0.6773721590909092,0.6903123464570491,0.7882136279926335,0.747140645980835
55,0.42766107382061325,1.8292188445727031,0.9578624524568257,0.06066966684578184,0.045823213459062866,0.05221154853556939,0.02680555400988979,0.6777698863636363,0.6864614280690587,0.7842401500938088,0.9999730587005615
56,0.4092863594817224,1.9213556845982869,0.9650925485711349,0.09272563374125874,0.043052006113143894,0.058802385355269826,0.030291807960021417,0.6486505681818182,0.6493331898478738,0.7806691449814125,0.9996993541717529
57,0.4234511253432693,1.9269210696220398,0.9691957172594572,0.0815700328931219,0.0210725904130177,0.03349275062868201,0.01703159275888226,0.6148863636363636,0.6297191257788686,0.7888888888888889,0.9908695220947266
58,0.4098249788039199,1.9280734757582347,0.969405806692023,0.05923635385856413,0.01397018256993018,0.022608436856985985,0.011433464812123728,0.6523721590909091,0.6817180378655145,0.7717391304347826,0.9883885979652405
59,0.3922183975995144,1.9112688104311626,0.9703801205283717,0.06604080041580042,0.012892138522318682,0.021572924017254094,0.010904078436420588,0.6373153409090909,0.6523913827101244,0.7833935018050542,0.9317628741264343
60,0.3949407935142517,1.8766974210739136,0.9641482704564145,0.04889904845839243,0.022518437723931944,0.030836430581124737,0.015659659288854787,0.6737642045454546,0.6971926207052499,0.7816513761467889,0.9971812963485718
61,0.3854905071659623,1.7560202876726787,0.9525956003289474,0.1288634461156266,0.15131299423563507,0.13918881869461994,0.07480007648974756,0.4890056818181818,0.5405246428316698,0.7758007117437723,0.9960998296737671
62,0.38420168888346057,1.8854514161745708,0.9703327379728618,0.17487904099366922,0.046070529446456086,0.0729285872031159,0.03784425772642743,0.5428409090909091,0.5685436794962768,0.781981981981982,0.9763259291648865
63,0.38451967061123,1.9146409928798676,0.9668424907483553,0.04739354095864208,0.016183343585320843,0.024127824524912547,0.012211227438896013,0.6413210227272728,0.6630386151775282,0.7711267605633803,0.9662989974021912
64,0.3769450248958908,1.9026220242182414,0.9715105558696546,0.104565182446552,0.01650041536403011,0.028503042551909604,0.014457563550493125,0.6646875,0.6725376694926408,0.7797833935018051,0.9910725951194763
65,0.36875361956168556,1.9095914264520009,0.9736840499074836,0.25293361195949204,0.019956497751961087,0.036994151703059336,0.018845665556806477,0.5920596590909091,0.6202606629656657,0.7758007117437723,0.9890967607498169
66,0.3607016180720285,1.9644614557425182,0.9744787918893915,0.22247918593894542,0.0030502305111831216,0.00601795377060461,0.0030180581525217414,0.645,0.6581724315455705,0.7705779334500876,0.6683120131492615
67,0.35710194149864055,1.9033002058664958,0.9703496029502467,0.1106384210221682,0.02424330820011034,0.03977175196492013,0.020289347429202225,0.5866619318181818,0.6130613706771497,0.776595744680851,0.990023672580719
68,0.35864761402116757,1.951908568541209,0.9742042943050987,0.18727155450440766,0.005523390385115383,0.010730301089045484,0.005394090652926496,0.5940482954545454,0.6316801191913929,0.7684210526315789,0.7397117614746094
69,0.3547467466826751,1.8888415694236755,0.9675074527138158,0.16347009914137833,0.06869677157514918,0.09673962547217832,0.05082837154962488,0.5092329545454546,0.539866495543281,0.776595744680851,0.9971755743026733
70,0.3495638501421313,1.9431860248247783,0.9717962967722039,0.16613823715916295,0.028244754047421255,0.04828131944369167,0.02473784768506176,0.4954119318181818,0.5349233573946708,0.7752212389380532,0.8932757377624512
71,0.3543847589013733,1.9651796221733093,0.9742015637849507,0.29986320109439124,0.013900426778614142,0.026569213893080732,0.013463463770875433,0.5296732954545456,0.5566940079082239,0.7730496453900709,0.9384564757347107
72,0.3380975269268606,1.966631790002187,0.9722055535567434,0.1216422692099167,0.015650662997089282,0.027733141553640255,0.014061556343083743,0.6322301136363636,0.6563700348882003,0.7822878228782288,0.9780112504959106
73,0.33810258844745494,1.8880603611469269,0.9690850508840461,0.08353090499796441,0.02211892728275827,0.034976184507395335,0.017799369265469836,0.6828977272727274,0.7085761824649836,0.7712177121771217,0.9996930360794067
74,0.33801630738182603,1.926385184129079,0.9707527562191612,0.10019008914525433,0.019385768550284413,0.032485853191998086,0.01651111543197874,0.5525994318181818,0.5950836815581433,0.7813620071684587,0.9692404866218567
75,0.3340324142547411,1.9579370319843292,0.9744286788137335,0.2435549525101764,0.004553150742265034,0.008939187380556645,0.004489660649187421,0.6796306818181819,0.708849270998865,0.7779816513761468,0.7703065276145935
76,0.3255646118772364,1.967480460802714,0.9744572689658717,0.32279489904357067,0.00770484422263512,0.015050446868206396,0.007582281798779346,0.49796875000000007,0.5487015309673633,0.7657342657342657,0.49587300419807434
77,0.3171736248464228,1.969328949848811,0.9745623136821546,0.3219895287958115,0.0038999828781239496,0.007706622055976392,0.0038682164691674842,0.528125,0.5777397193280445,0.757314974182444,0.17917418479919434
78,0.32568454296789434,1.9248321255048115,0.9675607781661184,0.07723600527130006,0.025644765462005288,0.03850475120446366,0.019630305619199255,0.5771875,0.6357929393306893,0.768141592920354,0.9937716126441956
79,0.3480906118856412,1.9584303796291351,0.974228226511102,0.29304139172165566,0.012391165111958044,0.023776930050316072,0.012031501105247927,0.5792613636363636,0.6300683090227328,0.7741935483870968,0.9470379948616028
80,0.32056181634140907,1.9282758633295696,0.9740578099300987,0.2732882401803726,0.014604326127348709,0.02772694437755839,0.014058370010438477,0.5302698863636364,0.5808121715007434,0.7703180212014133,0.9874703288078308
81,0.31233203007239047,1.915314753850301,0.9740537944592927,0.3147041819232993,0.02071112858528914,0.03886452749135782,0.0198173599101969,0.4758664772727273,0.5387902757263292,0.7662565905096661,0.8862680792808533
82,0.31773841283588766,1.9345669547716777,0.9707156532689145,0.13640792465086066,0.029297432352736012,0.048235036176277134,0.024713547517411817,0.49801136363636367,0.5580007219508554,0.776386404293381,0.8921822309494019
83,0.3283234607672023,1.955564151207606,0.9701184724506579,0.09249302780253586,0.020400398242154057,0.03342789155937945,0.016998050270267413,0.48046875000000006,0.5371532698808948,0.7716814159292036,0.9830506443977356
84,0.3145637062386932,1.9695346852143605,0.9721564041940789,0.06398618922982681,0.007286309474738892,0.013082835183603758,0.006584489487166263,0.5730539772727273,0.5958746171746043,0.7783783783783783,0.8694894313812256
85,0.2938053862792309,1.9169946511586506,0.9738276431435033,0.32146255267092566,0.029994990265896394,0.054870161884378245,0.02820899705982335,0.4590767045454546,0.5237057727580913,0.7692307692307693,0.9640819430351257
86,0.288074254989624,1.9662572244803111,0.9741276791221217,0.1274207746478873,0.0036716911974532794,0.007137705948704672,0.0035816353041606356,0.47504261363636363,0.5393124088206839,0.7686832740213523,0.45196014642715454
87,0.2977616839876799,1.9710159798463185,0.9745502672697368,0.3194643711142994,0.00423607896355577,0.008361287738446903,0.004198195027527087,0.5087357954545455,0.5498486154107254,0.7654320987654321,0.6618359684944153
88,0.29083811359427797,1.9614531596501668,0.9742124858655428,0.3297593519180367,0.017553093669344867,0.03333192844713915,0.016948426086370844,0.5227698863636364,0.5491058892825057,0.7884267631103076,0.9498097896575928
89,0.288044937999449,1.9443256358305614,0.9745317961040296,0.3789649415692821,0.008637035252040357,0.016889147916447078,0.008516492105674536,0.5496732954545455,0.5862598373938904,0.7667844522968199,0.8683177828788757
90,0.2746413777643275,1.9655345181624095,0.9744990298622533,0.3501674107142857,0.007958501645602531,0.015563285527384563,0.00784267163265051,0.4663068181818182,0.5337564317998715,0.7564766839378239,0.3207125663757324
91,0.2739849754861582,1.9430083433787029,0.9742330450760691,0.3048885077186964,0.01352628207973721,0.025903369381075847,0.013121631929919535,0.49451704545454545,0.5448211362893274,0.7640845070422536,0.7663958072662354
92,0.29187340546991225,1.9358618557453156,0.9733788741262336,0.2574442435201929,0.02708427133734535,0.049012238715193106,0.025121756111333316,0.4646022727272728,0.5177640888674249,0.7652173913043477,0.910462498664856
93,0.2782384852104098,1.9391609132289886,0.9745303505345395,0.30104119511090993,0.004217054656833214,0.008317594526647572,0.00417616508725987,0.49321022727272723,0.5527737071136305,0.7630662020905924,0.23309510946273804
94,0.26325748568383334,1.9669949213663738,0.9745377390008224,0.3281056541477507,0.0050414412814773005,0.009930300532114217,0.004989925998455947,0.49575284090909094,0.5439245640994191,0.7547169811320755,0.11900240182876587
95,0.26753038961753667,1.9304699301719666,0.9714434171977796,0.18395395647251225,0.03709105667340973,0.06173445424272649,0.03185035939882379,0.49123579545454543,0.5438615778604204,0.7736185383244206,0.9969351291656494
96,0.26081996557311476,1.9125828345616658,0.9727910092002467,0.15233400641406342,0.016265782247785254,0.029393059112707773,0.014915739157740483,0.4812642045454545,0.5402226015761166,0.7670753064798599,0.9639717936515808
97,0.2583229621158582,1.9228258828322093,0.9739771792763158,0.3060565275908479,0.021630636743546004,0.04040559589665833,0.020619366850635024,0.44465909090909084,0.5265972876236342,0.7654320987654321,0.9731786251068115
98,0.258830726146698,1.9496940473715465,0.9739758943256579,0.2803975256059223,0.01753406936262231,0.033004285185671486,0.0167790325810582,0.4844318181818182,0.5403567829553638,0.7716814159292036,0.9411265254020691
99,0.255572046214175,1.9715974032878876,0.9744548596833882,0.29467275494672757,0.006138509635811355,0.01202648809154046,0.006049621898631336,0.46421874999999996,0.5313156743468767,0.7512864493996569,0.22132672369480133
100,0.27205147434060817,1.9473991493384044,0.9712961297286185,0.10124852946757239,0.01691895011192634,0.028993066875312425,0.014709774170783346,0.4850852272727273,0.5385887225221182,0.7678571428571428,0.9759878516197205
